Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
Rule 1     BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
Rule 2     SUBPROGRAM -> BLOCK
Rule 3     SUBPROGRAM -> LIST_INSTRUCTIONS
Rule 4     DECLARE -> TkDeclare LIST_DECLARE
Rule 5     DECLARE -> <empty>
Rule 6     LIST_DECLARE -> VARIABLE_DECLARATION
Rule 7     LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
Rule 8     VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE
Rule 9     VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION
Rule 10    TYPE -> TkInt
Rule 11    TYPE -> TkBool
Rule 12    TYPE -> ARRAY_DECLARATION
Rule 13    ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket
Rule 14    NUM -> TkNum
Rule 15    NUM -> TkMinus TkNum
Rule 16    LIST_INSTRUCTIONS -> INSTRUCTION
Rule 17    LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
Rule 18    INSTRUCTION -> ASIG
Rule 19    INSTRUCTION -> PRINT
Rule 20    INSTRUCTION -> FOR_LOOP
Rule 21    INSTRUCTION -> DO_LOOP
Rule 22    INSTRUCTION -> CONDITIONAL
Rule 23    INSTRUCTION -> TkSkip
Rule 24    ASIG -> TkId TkAsig EXPRESSION
Rule 25    EXPRESSION -> E
Rule 26    EXPRESSION -> ASIG_ARRAY
Rule 27    ASIG_ARRAY -> CREATE_ARRAY
Rule 28    ASIG_ARRAY -> WRITE_ARRAY
Rule 29    CREATE_ARRAY -> E TkComma E
Rule 30    CREATE_ARRAY -> CREATE_ARRAY TkComma E
Rule 31    WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar
Rule 32    WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar
Rule 33    E -> E TkMult E
Rule 34    E -> E TkPlus E
Rule 35    E -> E TkMinus E
Rule 36    E -> E TkOr E
Rule 37    E -> E TkAnd E
Rule 38    E -> E TkLess E
Rule 39    E -> E TkLeq E
Rule 40    E -> E TkGeq E
Rule 41    E -> E TkGreater E
Rule 42    E -> E TkEqual E
Rule 43    E -> E TkNEqual E
Rule 44    E -> TkOpenPar E TkClosePar
Rule 45    E -> TkNot E
Rule 46    E -> TkMinus E
Rule 47    E -> TkNum
Rule 48    E -> TkId
Rule 49    E -> TkTrue
Rule 50    E -> TkFalse
Rule 51    E -> READ_ARRAY
Rule 52    PRINT -> TkPrint TOPRINT
Rule 53    TOPRINT -> EXPRESSION_TO_PRINT
Rule 54    TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT
Rule 55    EXPRESSION_TO_PRINT -> TkId
Rule 56    EXPRESSION_TO_PRINT -> STRING
Rule 57    EXPRESSION_TO_PRINT -> TkNum
Rule 58    EXPRESSION_TO_PRINT -> TkTrue
Rule 59    EXPRESSION_TO_PRINT -> TkFalse
Rule 60    EXPRESSION_TO_PRINT -> READ_ARRAY
Rule 61    STRING -> TkString
Rule 62    READ_ARRAY -> ARRAY TkOBracket E TkCBracket
Rule 63    ARRAY -> TkId
Rule 64    ARRAY -> WRITE_ARRAY
Rule 65    FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof
Rule 66    DO_LOOP -> TkDo GUARD TkOd
